Directory: GDML_src
Directory: Geant_macros
Directory: Analysis_output
Directory: DST
Directory: Text_output
The input directory is correct.
Continue...
Project directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade
Python directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/PythonMacros
ROOT macros directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT
GDML_src directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/GDML_src
DST directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST
The Analysis_output directory already exists
Do you want to overwrite it? [y/n]
Processing /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT/SetAliases.C("/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root","e-_t0","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0",0.04,0.04,0.1)...
Setting aliases for /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root
NumberBranches = 20
BranchName[0] = RandEnergy
BranchName[1] = Xgen
BranchName[2] = Ygen
BranchName[3] = Zgen
BranchName[4] = pDirX
BranchName[5] = pDirY
BranchName[6] = pDirZ
BranchName[7] = Ed_LV_Veto_bottom
BranchName[8] = Ed_LV_Veto_top
BranchName[9] = Ed_LV_Plastic_calo
BranchName[10] = Ed_LV_Silicon_Thin_0
BranchName[11] = Ed_LV_Silicon_Thin_1
BranchName[12] = Ed_LV_Silicon_Thin_2
BranchName[13] = Ed_LV_Silicon_Thin_3
BranchName[14] = Ed_LV_Silicon_Thin_4
BranchName[15] = Ed_LV_Silicon_Thick_0
BranchName[16] = Ed_LV_Silicon_Thick_1
BranchName[17] = Ed_LV_Silicon_Thick_2
BranchName[18] = Ed_LV_Silicon_Thick_3
BranchName[19] = Ed_LV_Silicon_Thick_4
gEd_LV_Veto_bottom = (Ed_LV_Veto_bottom)*(1 + wnorm0 * 0.2)
gEd_LV_Veto_top = (Ed_LV_Veto_top)*(1 + wnorm1 * 0.2)
gEd_LV_Plastic_calo = (Ed_LV_Plastic_calo)*(1 + wnorm2 * 0.2)
gEd_LV_Silicon_Thin_0 = (Ed_LV_Silicon_Thin_0)*(1 + wnorm3 * 0.01)
gEd_LV_Silicon_Thin_1 = (Ed_LV_Silicon_Thin_1)*(1 + wnorm4 * 0.01)
gEd_LV_Silicon_Thin_2 = (Ed_LV_Silicon_Thin_2)*(1 + wnorm5 * 0.01)
gEd_LV_Silicon_Thin_3 = (Ed_LV_Silicon_Thin_3)*(1 + wnorm6 * 0.01)
gEd_LV_Silicon_Thin_4 = (Ed_LV_Silicon_Thin_4)*(1 + wnorm7 * 0.01)
gEd_LV_Silicon_Thick_0 = (Ed_LV_Silicon_Thick_0)*(1 + wnorm8 * 0.01)
gEd_LV_Silicon_Thick_1 = (Ed_LV_Silicon_Thick_1)*(1 + wnorm9 * 0.01)
gEd_LV_Silicon_Thick_2 = (Ed_LV_Silicon_Thick_2)*(1 + wnorm10 * 0.01)
gEd_LV_Silicon_Thick_3 = (Ed_LV_Silicon_Thick_3)*(1 + wnorm11 * 0.01)
gEd_LV_Silicon_Thick_4 = (Ed_LV_Silicon_Thick_4)*(1 + wnorm12 * 0.01)
TotThin = ((Ed_LV_Silicon_Thin_0)*(Ed_LV_Silicon_Thin_0 > 0.04)+(Ed_LV_Silicon_Thin_1)*(Ed_LV_Silicon_Thin_1 > 0.04)+(Ed_LV_Silicon_Thin_2)*(Ed_LV_Silicon_Thin_2 > 0.04)+(Ed_LV_Silicon_Thin_3)*(Ed_LV_Silicon_Thin_3 > 0.04)+(Ed_LV_Silicon_Thin_4)*(Ed_LV_Silicon_Thin_4 > 0.04))
TotThick = ((Ed_LV_Silicon_Thick_0)*(Ed_LV_Silicon_Thick_0 > 0.04)+(Ed_LV_Silicon_Thick_1)*(Ed_LV_Silicon_Thick_1 > 0.04)+(Ed_LV_Silicon_Thick_2)*(Ed_LV_Silicon_Thick_2 > 0.04)+(Ed_LV_Silicon_Thick_3)*(Ed_LV_Silicon_Thick_3 > 0.04)+(Ed_LV_Silicon_Thick_4)*(Ed_LV_Silicon_Thick_4 > 0.04))
gTotThin = ((gEd_LV_Silicon_Thin_0)*(gEd_LV_Silicon_Thin_0 > 0.04)+(gEd_LV_Silicon_Thin_1)*(gEd_LV_Silicon_Thin_1 > 0.04)+(gEd_LV_Silicon_Thin_2)*(gEd_LV_Silicon_Thin_2 > 0.04)+(gEd_LV_Silicon_Thin_3)*(gEd_LV_Silicon_Thin_3 > 0.04)+(gEd_LV_Silicon_Thin_4)*(gEd_LV_Silicon_Thin_4 > 0.04))
gTotThick = ((gEd_LV_Silicon_Thick_0)*(gEd_LV_Silicon_Thick_0 > 0.04)+(gEd_LV_Silicon_Thick_1)*(gEd_LV_Silicon_Thick_1 > 0.04)+(gEd_LV_Silicon_Thick_2)*(gEd_LV_Silicon_Thick_2 > 0.04)+(gEd_LV_Silicon_Thick_3)*(gEd_LV_Silicon_Thick_3 > 0.04)+(gEd_LV_Silicon_Thick_4)*(gEd_LV_Silicon_Thick_4 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
ConditionPairSilicon[0] = ((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
ConditionPairSilicon[1] = ((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
ConditionPairSilicon[2] = ((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
ConditionPairSilicon[3] = ((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
ConditionPairSilicon[4] = ((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))
ConditionGoodEvents_Ch0 = (((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))) && ((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
ConditionGoodEvents_ChOther = ((((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04)))|| (((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04)))|| (((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04)))|| (((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))))&&((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
Particle e-_t0
Copy No 	 Std X 	 Std Y 	 # Events 
x[0]=0.350175, y[0]=1.22642
x[183]=2.0266, y[183]=-0.914215
x[184]=0.223788, y[184]=-1.74376
x[185]=0.356918, y[185]=-1.77999
x[186]=4.33386, y[186]=-0.690317
x[187]=1.38923, y[187]=-1.23988
x[188]=2.15616, y[188]=-0.892649
x[189]=3.35648, y[189]=-0.703908
x[190]=0.347207, y[190]=-1.67187
x[191]=0.168603, y[191]=-1.95225
x[192]=8.03123, y[192]=-0.432652
x[193]=0.885184, y[193]=-0.843875
x[194]=0.372874, y[194]=-1.25429
x[195]=0.444977, y[195]=-1.63487
x[196]=4.11032, y[196]=-0.585634
x[197]=3.92607, y[197]=-0.77054
x[198]=0.522535, y[198]=-1.66879
x[199]=3.2817, y[199]=-0.20774
x[200]=5.25142, y[200]=-0.633236
x[201]=0.597871, y[201]=-1.02558
x[202]=1.5943, y[202]=-1.05842
x[203]=0.252705, y[203]=-1.92162
x[204]=3.78325, y[204]=-0.738587
x[205]=0.503945, y[205]=-1.29877
x[206]=0.512205, y[206]=-1.6508
x[207]=0.495903, y[207]=-1.62787
x[208]=3.38075, y[208]=-0.800758
x[209]=1.29927, y[209]=-1.17039
x[210]=0.791916, y[210]=-1.41675
x[211]=0.521568, y[211]=-1.58249
x[212]=1.06626, y[212]=-1.25329
x[213]=1.02136, y[213]=-1.20898
x[214]=0.204136, y[214]=-1.83696
x[215]=0.18967, y[215]=-1.86059
x[216]=4.45122, y[216]=-0.743836
x[217]=0.383154, y[217]=-1.50915
x[218]=4.13353, y[218]=-0.731765
x[219]=0.456857, y[219]=-1.18217
x[220]=2.49033, y[220]=-0.801457
x[221]=6.21557, y[221]=-0.369395
x[222]=0.852551, y[222]=-1.46126
x[223]=2.10024, y[223]=-0.510351
x[224]=3.05473, y[224]=-0.89272
x[225]=0.157824, y[225]=-2.02997
x[226]=2.3179, y[226]=-0.76632
x[227]=0.153885, y[227]=-1.98229
x[228]=0.476794, y[228]=-1.22015
x[229]=1.0344, y[229]=-1.34425
x[230]=0.151222, y[230]=-2.08972
x[231]=0.550982, y[231]=-1.51852
x[232]=0.852117, y[232]=-1.16304
x[233]=2.00616, y[233]=-0.759394
x[234]=4.71385, y[234]=-0.680638
x[235]=0.690034, y[235]=-1.54587
x[236]=0.19371, y[236]=-1.80825
x[237]=0.493297, y[237]=-1.68728
x[238]=1.45142, y[238]=-1.16873
x[239]=4.13077, y[239]=-0.694986
x[240]=0.194618, y[240]=-1.86159
x[241]=0.222467, y[241]=-2.01545
x[242]=1.75869, y[242]=-1.01015
x[243]=3.24467, y[243]=-0.790484
x[244]=3.90779, y[244]=-0.603637
x[245]=2.17782, y[245]=-0.738734
x[246]=1.75736, y[246]=-1.11676
x[247]=0.344639, y[247]=-1.5387
x[248]=0.186493, y[248]=-2.03212
x[249]=3.84609, y[249]=-0.710825
x[250]=0.300515, y[250]=-1.29759
x[251]=0.777776, y[251]=-1.23512
x[252]=0.447562, y[252]=-1.63904
x[253]=0.281457, y[253]=-1.62715
x[254]=3.9561, y[254]=-0.730016
x[255]=4.07706, y[255]=-0.738401
x[256]=0.223307, y[256]=-2.22672
x[257]=3.99212, y[257]=-0.770236
x[258]=1.8097, y[258]=-1.09995
x[259]=0.493099, y[259]=-1.68966
x[260]=0.397657, y[260]=-0.953654
x[261]=3.02796, y[261]=-0.815456
x[262]=1.45203, y[262]=-0.756492
x[263]=1.81854, y[263]=-0.946159
x[264]=0.256317, y[264]=-1.96466
x[265]=5.03657, y[265]=0.243629
x[266]=0.219213, y[266]=-2.03348
x[267]=0.226222, y[267]=-1.97599
x[268]=0.159661, y[268]=-2.11714
x[269]=1.79949, y[269]=-0.99891
x[270]=0.222916, y[270]=-1.54996
x[271]=0.247723, y[271]=-1.92463
x[272]=0.146247, y[272]=-2.17654
x[273]=0.237625, y[273]=-1.89887
x[274]=4.16417, y[274]=-0.694039
x[275]=6.47147, y[275]=-0.158059
x[276]=4.3056, y[276]=-0.763321
x[277]=2.00779, y[277]=-0.915097
x[278]=0.359071, y[278]=-1.71508
x[279]=0.20142, y[279]=-1.58745
x[280]=0.471472, y[280]=-1.11721
x[281]=0.357673, y[281]=-1.82847
x[282]=1.20543, y[282]=-0.954688
x[283]=3.96156, y[283]=-0.677538
x[284]=2.61205, y[284]=-0.853346
x[285]=2.37394, y[285]=-1.00284
x[286]=0.359796, y[286]=-1.38625
x[287]=0.157235, y[287]=-2.1086
x[288]=3.97304, y[288]=-0.770964
x[289]=4.46074, y[289]=-0.655893
x[290]=0.287383, y[290]=-1.92125
x[291]=0.219606, y[291]=-1.79632
x[292]=0.207242, y[292]=-1.7909
x[293]=0.145873, y[293]=-2.11381
x[294]=3.02243, y[294]=-0.907782
x[295]=0.535794, y[295]=-1.51817
x[296]=0.556972, y[296]=-1.64939
x[297]=0.164432, y[297]=-2.17215
x[298]=1.4686, y[298]=-1.21732
x[299]=0.246338, y[299]=-1.55396
x[300]=0.179239, y[300]=-2.11289
x[301]=0.312228, y[301]=-1.73371
x[302]=5.06227, y[302]=-0.136355
x[303]=0.459812, y[303]=-1.43705
x[304]=0.129755, y[304]=-2.17168
x[305]=0.40171, y[305]=-1.2025
x[306]=5.50336, y[306]=-0.598387
x[307]=1.57442, y[307]=-1.04879
x[308]=4.4636, y[308]=-0.731707
x[309]=3.63479, y[309]=-0.808699
x[310]=0.339207, y[310]=-1.05239
x[311]=2.45273, y[311]=-0.996679
x[312]=3.46055, y[312]=-0.755699
x[313]=3.36891, y[313]=-0.750761
x[314]=0.709359, y[314]=-1.43225
x[315]=1.43908, y[315]=-0.63151
x[316]=0.555405, y[316]=-1.54058
x[317]=0.236439, y[317]=-2.00465
x[318]=3.52933, y[318]=-0.827248
x[319]=0.715197, y[319]=-1.53019
x[320]=4.45734, y[320]=0.00811752
x[321]=4.72568, y[321]=0.132975
x[322]=0.233806, y[322]=-1.42155
x[323]=2.11605, y[323]=-0.678711
x[324]=0.433037, y[324]=-1.73312
x[325]=0.676061, y[325]=-1.19297
x[326]=0.398011, y[326]=-1.56365
x[327]=2.43937, y[327]=-0.985856
x[328]=5.19068, y[328]=-0.563904
x[329]=2.84115, y[329]=-0.799216
x[330]=1.30883, y[330]=-1.20653
x[331]=0.178945, y[331]=-2.12032
x[332]=0.240902, y[332]=-2.07668
x[333]=1.63337, y[333]=-1.17097
x[334]=0.268738, y[334]=-1.59132
x[335]=0.146122, y[335]=-2.18798
x[336]=3.66493, y[336]=-0.729275
x[337]=0.614779, y[337]=-1.45348
x[338]=0.654787, y[338]=-0.792283
x[339]=0.198511, y[339]=-1.69856
x[340]=0.328756, y[340]=-1.69349
x[341]=0.148131, y[341]=-2.16392
x[342]=0.207098, y[342]=-1.74146
x[343]=0.785527, y[343]=-1.49337
x[344]=5.23394, y[344]=-0.6741
x[345]=2.15325, y[345]=-0.859301
x[346]=2.68138, y[346]=-0.960059
x[347]=0.278712, y[347]=-1.76237
x[348]=0.487783, y[348]=-1.06641
x[349]=3.6821, y[349]=-0.404803
x[350]=2.32676, y[350]=-0.948488
x[351]=3.19465, y[351]=-0.796581
x[352]=0.160881, y[352]=-1.98513
x[353]=1.88294, y[353]=-0.833668
x[354]=4.06551, y[354]=-0.75721
x[355]=0.223251, y[355]=-1.87003
x[356]=2.70998, y[356]=-0.720616
x[357]=0.196207, y[357]=-2.09318
x[358]=1.168, y[358]=-1.10788
x[359]=0.447179, y[359]=-1.20456
x[360]=1.19335, y[360]=-1.28943
x[361]=3.81116, y[361]=-0.776858
x[362]=1.91553, y[362]=-0.977954
x[363]=0.275677, y[363]=-1.79687
x[364]=3.6551, y[364]=-0.603995
x[365]=3.96882, y[365]=-0.750345
x[366]=4.46728, y[366]=-0.627216
x[367]=2.59957, y[367]=-0.955589
x[368]=0.194976, y[368]=-1.98386
x[369]=1.21058, y[369]=-1.297
x[370]=0.166434, y[370]=-2.15456
x[371]=0.555346, y[371]=-1.59346
x[372]=0.283033, y[372]=-1.78793
x[373]=2.73964, y[373]=-0.949678
x[374]=0.264788, y[374]=-1.32964
x[375]=0.139436, y[375]=-2.14253
x[376]=1.65717, y[376]=-1.15928
x[377]=5.4387, y[377]=-0.167294
x[378]=0.327342, y[378]=-1.82394
x[379]=3.02901, y[379]=-0.899054
x[380]=3.35673, y[380]=-0.7019
x[381]=0.543459, y[381]=-1.56875
x[382]=2.15325, y[382]=-0.646411
x[383]=0.256364, y[383]=-1.84455
x[384]=3.8075, y[384]=-0.795146
x[385]=0.755321, y[385]=-1.47943
x[386]=0.290365, y[386]=-1.92373
x[387]=1.09399, y[387]=-1.11028
x[388]=2.23914, y[388]=-1.04523
x[389]=3.61622, y[389]=-0.781843
x[390]=0.23654, y[390]=-1.55074
x[391]=2.19128, y[391]=-1.02111
x[392]=0.154355, y[392]=-2.05577
x[393]=0.935592, y[393]=-1.15109
x[394]=2.47406, y[394]=-0.769109
x[395]=2.69226, y[395]=-0.96164
x[396]=0.192525, y[396]=-1.93905
x[397]=2.57308, y[397]=-0.841224
x[398]=0.982075, y[398]=-1.29296
x[399]=0.279447, y[399]=-1.93939
x[400]=1.98793, y[400]=-0.989762
x[401]=1.66499, y[401]=-1.06253
x[402]=2.83614, y[402]=-0.943815
x[403]=3.53729, y[403]=-0.703307
x[404]=1.36084, y[404]=-1.19934
x[405]=0.137853, y[405]=-2.24008
x[406]=3.1782, y[406]=-0.894361
x[407]=0.468738, y[407]=-1.33803
x[408]=0.311117, y[408]=-1.81369
x[409]=0.908744, y[409]=-1.20101
x[410]=0.189609, y[410]=-2.11384
x[411]=0.671763, y[411]=-1.52665
x[412]=0.345702, y[412]=-1.76689
x[413]=1.68211, y[413]=-0.69854
x[414]=0.188489, y[414]=-2.08536
x[415]=2.28603, y[415]=-0.881165
x[416]=4.79203, y[416]=-0.688073
x[417]=0.114453, y[417]=-2.27311
x[418]=0.734959, y[418]=-1.51651
x[419]=1.95246, y[419]=-1.06631
x[420]=3.16749, y[420]=-0.779499
x[421]=0.158235, y[421]=-2.08471
x[422]=0.277329, y[422]=-1.87722
x[423]=2.33278, y[423]=-0.978178
x[424]=0.43263, y[424]=-1.74425
x[425]=4.49384, y[425]=-0.401923
x[426]=0.299017, y[426]=-1.86931
x[427]=0.479195, y[427]=-1.67378
x[428]=2.00628, y[428]=-1.08372
x[429]=1.8302, y[429]=-1.06025
x[430]=0.839277, y[430]=-1.12117
x[431]=1.68626, y[431]=-1.05852
x[432]=0.168874, y[432]=-2.02507
x[433]=1.27572, y[433]=-1.26574
x[434]=5.01806, y[434]=-0.501967
x[435]=0.261846, y[435]=-1.96418
x[436]=0.196399, y[436]=-2.02011
x[437]=1.41272, y[437]=-1.21699
x[438]=0.873413, y[438]=-1.45504
x[439]=0.190681, y[439]=-1.84215
x[440]=0.161288, y[440]=-2.18072
x[441]=0.372314, y[441]=-1.40668
x[442]=1.28941, y[442]=-0.992582
x[443]=0.599469, y[443]=-0.799016
x[444]=2.78459, y[444]=-0.940144
x[445]=0.695461, y[445]=-0.604473
x[446]=2.65521, y[446]=-0.651214
x[447]=0.378995, y[447]=-1.66619
x[448]=2.07335, y[448]=-1.02411
x[449]=0.337923, y[449]=-1.2699
x[450]=0.149451, y[450]=-2.16651
x[451]=0.835031, y[451]=-1.27584
x[452]=0.593247, y[452]=-1.62304
x[453]=2.15984, y[453]=-0.952136
x[454]=4.36981, y[454]=-0.747761
x[455]=0.194855, y[455]=-1.85359
x[456]=0.150811, y[456]=-2.07014
x[457]=1.5801, y[457]=-0.900162
x[458]=0.585203, y[458]=-0.709307
x[459]=0.146478, y[459]=-2.30624
x[460]=0.167321, y[460]=-2.07776
x[461]=0.132321, y[461]=-2.1817
x[462]=0.357774, y[462]=-1.49769
x[463]=0.576201, y[463]=-0.919719
x[464]=0.483503, y[464]=-1.70428
x[465]=0.155036, y[465]=-2.13708
x[466]=4.65862, y[466]=-0.339169
x[467]=0.221959, y[467]=-1.47831
x[468]=3.75291, y[468]=-0.435468
x[469]=0.194814, y[469]=-1.59808
x[470]=2.38701, y[470]=-0.229074
x[471]=0.263517, y[471]=-1.86157
x[472]=0.909734, y[472]=-1.37851
x[473]=0.5481, y[473]=-1.45469
x[474]=0.140092, y[474]=-2.21345
x[475]=0.646369, y[475]=-1.00914
x[476]=4.43665, y[476]=-0.736624
x[477]=0.152522, y[477]=-1.80534
x[478]=0.188269, y[478]=-2.01498
x[479]=1.48224, y[479]=-1.20128
x[480]=5.79919, y[480]=-0.477472
x[481]=0.126493, y[481]=-2.16966
x[482]=0.18762, y[482]=-1.98157
x[483]=6.05471, y[483]=-0.5926
x[484]=0.417905, y[484]=-1.21212
x[485]=5.28366, y[485]=-0.421114
x[486]=3.1373, y[486]=-0.722573
x[487]=0.90272, y[487]=-0.986543
x[488]=4.13986, y[488]=-0.496521
x[489]=0.205673, y[489]=-2.01869
x[490]=5.10743, y[490]=-0.330276
x[491]=1.09878, y[491]=-1.34821
x[492]=2.6911, y[492]=-0.627761
x[493]=2.61237, y[493]=-0.558819
x[494]=1.73088, y[494]=-1.00403
x[495]=0.417821, y[495]=-1.39747
x[496]=0.258109, y[496]=-1.93462
x[497]=0.175201, y[497]=-2.07556
x[498]=3.07379, y[498]=-0.708711
x[499]=0.583266, y[499]=-1.61173
x[500]=4.29028, y[500]=-0.762656
x[501]=2.53262, y[501]=-0.848522
x[502]=0.37266, y[502]=-1.75668
x[503]=4.1057, y[503]=-0.739282
x[504]=2.2696, y[504]=-0.996155
x[505]=6.80854, y[505]=-0.169618
x[506]=0.171644, y[506]=-1.99334
x[507]=0.409938, y[507]=-1.06744
x[508]=0.129664, y[508]=-2.20659
x[509]=4.19938, y[509]=-0.496139
x[510]=0.451399, y[510]=-1.12368
x[511]=2.02921, y[511]=-1.07635
x[512]=2.45834, y[512]=-0.896792
x[513]=2.46823, y[513]=-0.10899
x[514]=0.0971384, y[514]=-2.3314
x[515]=0.303203, y[515]=-1.7423
x[516]=2.13109, y[516]=-1.03752
x[517]=0.613483, y[517]=-1.20881
x[518]=1.19396, y[518]=-0.597974
x[519]=0.158983, y[519]=-2.05034
x[520]=4.75566, y[520]=-0.471168
x[521]=0.366602, y[521]=-1.14889
x[522]=1.42139, y[522]=-1.1579
x[523]=1.44406, y[523]=-1.20349
x[524]=1.71777, y[524]=-1.12868
x[525]=2.50051, y[525]=-0.228785
x[526]=3.38817, y[526]=-0.658286
x[527]=0.10798, y[527]=-2.25282
x[528]=0.48887, y[528]=-1.60547
x[529]=0.180947, y[529]=-2.08953
x[530]=1.99902, y[530]=-0.387194
x[531]=0.54115, y[531]=-1.5742
x[532]=0.433791, y[532]=-1.1776
x[533]=3.711, y[533]=-0.788467
x[534]=0.18615, y[534]=-2.05654
x[535]=0.126993, y[535]=-2.2196
x[536]=0.433405, y[536]=-1.62126
x[537]=1.36105, y[537]=-1.05509
x[538]=2.13209, y[538]=-1.03098
x[539]=2.15438, y[539]=-0.782973
x[540]=0.527826, y[540]=-1.49785
x[541]=0.389575, y[541]=-1.79787
x[542]=0.454791, y[542]=-1.40167
x[543]=1.62266, y[543]=-0.935401
x[544]=0.257123, y[544]=-1.81661
x[545]=0.248821, y[545]=-1.68271
x[546]=0.325625, y[546]=-1.47889
x[547]=0.211247, y[547]=-2.0172
x[548]=0.194637, y[548]=-1.99342
x[549]=0.175442, y[549]=-2.15071
x[550]=4.40279, y[550]=-0.569032
x[551]=1.46683, y[551]=-1.17388
x[552]=3.69817, y[552]=-0.220898
x[553]=2.55021, y[553]=-0.438145
x[554]=4.57658, y[554]=-0.561636
x[555]=0.35349, y[555]=-1.73104
x[556]=2.18489, y[556]=-1.04308
x[557]=0.241981, y[557]=-1.61846
x[558]=0.143694, y[558]=-2.2265
x[559]=1.32842, y[559]=-0.716081
x[560]=0.150843, y[560]=-2.1288
x[561]=3.63372, y[561]=-0.635193
x[562]=4.36516, y[562]=-0.750702
x[563]=0.3234, y[563]=-1.24279
x[564]=1.2516, y[564]=-1.0648
x[565]=3.79689, y[565]=-0.282101
x[566]=0.142097, y[566]=-2.2382
x[567]=0.32931, y[567]=-1.85975
x[568]=1.55027, y[568]=-1.14303
x[569]=1.45113, y[569]=-1.06853
x[570]=0.164233, y[570]=-1.89064
x[571]=1.64624, y[571]=-1.16648
x[572]=3.58479, y[572]=-0.15734
x[573]=4.27087, y[573]=-0.43822
x[574]=4.27875, y[574]=-0.599633
x[575]=0.164512, y[575]=-1.85192
x[576]=4.89301, y[576]=-0.584863
x[577]=0.151102, y[577]=-2.06133
x[578]=3.39019, y[578]=-0.750889
x[579]=3.01529, y[579]=-0.77523
x[580]=1.53244, y[580]=-1.17472
x[581]=0.605922, y[581]=-1.5999
x[582]=0.108744, y[582]=-2.29131
x[583]=1.26608, y[583]=-1.29476
x[584]=0.221696, y[584]=-2.0514
x[585]=2.3233, y[585]=-0.855466
x[586]=1.44213, y[586]=-0.842685
x[587]=1.05933, y[587]=-1.25384
x[588]=0.14038, y[588]=-2.19747
x[589]=2.35716, y[589]=-0.932221
x[590]=0.239551, y[590]=-1.55138
x[591]=5.99721, y[591]=-0.581439
x[592]=0.292015, y[592]=-1.81631
x[593]=1.81568, y[593]=-0.912971
x[594]=0.14325, y[594]=-2.23292
x[595]=3.9271, y[595]=-0.636803
x[596]=3.14262, y[596]=-0.834953
x[597]=1.78676, y[597]=-1.00824
x[598]=4.21282, y[598]=-0.490879
x[599]=1.64979, y[599]=-0.960157
x[600]=2.7076, y[600]=-0.410739
x[601]=2.53643, y[601]=-0.920756
x[602]=0.209212, y[602]=-1.91087
x[603]=0.27495, y[603]=-1.86946
x[604]=0.411674, y[604]=-1.74422
x[605]=0.142334, y[605]=-2.10473
x[606]=1.29378, y[606]=-1.16135
x[607]=4.57428, y[607]=-0.617574
x[608]=0.635611, y[608]=-1.58999
x[609]=1.95412, y[609]=-0.932037
x[610]=0.221364, y[610]=-1.9686
x[611]=2.36216, y[611]=-0.959017
x[612]=1.50174, y[612]=-1.15186
x[613]=1.06261, y[613]=-1.33326
x[614]=1.7563, y[614]=-1.10472
x[615]=0.156366, y[615]=-2.10226
x[616]=4.33785, y[616]=-0.271165
x[617]=0.236635, y[617]=-1.89997
x[618]=3.15452, y[618]=-0.199547
x[619]=4.21453, y[619]=-0.754478
x[620]=0.128147, y[620]=-2.22262
x[621]=0.493833, y[621]=-1.64039
x[622]=0.198733, y[622]=-1.93427
x[623]=2.74524, y[623]=-0.404958
x[624]=2.50414, y[624]=-0.898515
x[625]=0.16842, y[625]=-2.165
x[626]=1.68882, y[626]=-1.11685
x[627]=3.79364, y[627]=-0.4545
x[628]=4.23945, y[628]=-0.62117
x[629]=0.18757, y[629]=-2.06
x[630]=4.28499, y[630]=-0.555137
x[631]=2.47785, y[631]=-0.997035
x[632]=0.167777, y[632]=-1.98752
x[633]=3.53011, y[633]=-0.12159
x[634]=3.78403, y[634]=-0.589952
x[635]=1.85255, y[635]=-1.12589
x[636]=0.261898, y[636]=-1.64086
x[637]=0.231137, y[637]=-1.65415
x[638]=3.25191, y[638]=-0.612273
x[639]=3.47417, y[639]=-0.849707
x[640]=3.01923, y[640]=-0.619282
x[641]=1.8023, y[641]=-1.13837
x[642]=4.34513, y[642]=-0.598579
x[643]=3.06862, y[643]=-0.852221
x[644]=2.45152, y[644]=-0.883284
x[0]=41.3639, y[0]=0.922706
x[1]=21.8405, y[1]=1.0046
x[2]=6.08502, y[2]=0.929945
x[3]=9.41056, y[3]=0.927172
x[4]=37.2167, y[4]=1.01128
x[5]=24.0499, y[5]=1.00046
x[6]=39.3372, y[6]=1.14018
x[7]=42.5201, y[7]=1.06129
x[8]=8.7151, y[8]=0.550203
x[9]=38.4632, y[9]=1.0526
x[10]=9.01385, y[10]=0.495212
x[11]=4.9047, y[11]=0.219752
x[12]=16.0612, y[12]=0.99366
x[13]=27.0248, y[13]=0.901854
x[14]=56.7568, y[14]=0.847568
x[15]=16.0281, y[15]=0.630706
x[16]=4.09984, y[16]=0.309066
x[17]=23.5039, y[17]=0.978124
